
Starting Iterations
================================================================================
Iteration 1
time/training: 61.22446322441101
evaluation/target_500_return_mean: 316.4518841513753
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 65.01746010780334
time/evaluation: 1.7845733165740967
training/train_loss_mean: 0.1343182033792138
training/train_loss_std: 0.03824188825303469
training/action_error: 0.12660042941570282
================================================================================
Iteration 2
time/training: 60.436328649520874
evaluation/target_500_return_mean: 22.10905218622719
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 127.71253180503845
time/evaluation: 2.254988431930542
training/train_loss_mean: 0.12721644437164067
training/train_loss_std: 0.0012660586684164106
training/action_error: 0.12657593190670013
================================================================================
Iteration 3
time/training: 59.101396322250366
evaluation/target_500_return_mean: 40.40090652936057
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 188.80719590187073
time/evaluation: 1.9898838996887207
training/train_loss_mean: 0.12705923597589136
training/train_loss_std: 0.0010804617113638999
training/action_error: 0.12713366746902466
================================================================================
Iteration 4
time/training: 60.331791639328
evaluation/target_500_return_mean: 94.75411552063055
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 250.93611407279968
time/evaluation: 1.7937352657318115
training/train_loss_mean: 0.12696604742631315
training/train_loss_std: 0.0010128660769643794
training/action_error: 0.12674762308597565
================================================================================
Iteration 5
time/training: 60.33296227455139
evaluation/target_500_return_mean: 129.91473696821132
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 313.32319498062134
time/evaluation: 2.050616979598999
training/train_loss_mean: 0.12707051428481936
training/train_loss_std: 0.0011941294454420027
training/action_error: 0.1268528252840042
================================================================================
Iteration 6
time/training: 60.432928800582886
evaluation/target_500_return_mean: 174.96801382095077
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 375.5448875427246
time/evaluation: 1.7852940559387207
training/train_loss_mean: 0.12690375810936094
training/train_loss_std: 0.0009989824289327956
training/action_error: 0.1266850084066391
================================================================================
Iteration 7
time/training: 60.14087176322937
evaluation/target_500_return_mean: 117.30220994488631
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 437.9163513183594
time/evaluation: 2.2271809577941895
training/train_loss_mean: 0.12684296565204858
training/train_loss_std: 0.0008502032299675208
training/action_error: 0.1265752911567688
================================================================================
Iteration 8
time/training: 60.21200394630432
evaluation/target_500_return_mean: 195.54712894586527
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 499.919148683548
time/evaluation: 1.7874057292938232
training/train_loss_mean: 0.12683050041943789
training/train_loss_std: 0.0008475903519873384
training/action_error: 0.1265823096036911
================================================================================
Iteration 9
time/training: 58.97917914390564
evaluation/target_500_return_mean: 38.11249560534982
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 560.7126107215881
time/evaluation: 1.8107995986938477
training/train_loss_mean: 0.12689798978567124
training/train_loss_std: 0.0009915464595358276
training/action_error: 0.12660686671733856
================================================================================
Iteration 10
time/training: 58.914939880371094
evaluation/target_500_return_mean: 31.631153520316115
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 621.4233107566833
time/evaluation: 1.7924182415008545
training/train_loss_mean: 0.1268768194667995
training/train_loss_std: 0.0009420665842572485
training/action_error: 0.1265685260295868
================================================================================
Iteration 11
time/training: 59.96313738822937
evaluation/target_500_return_mean: 462.73728199335517
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 683.4814703464508
time/evaluation: 2.0915744304656982
training/train_loss_mean: 0.1268324543274939
training/train_loss_std: 0.0008768475147446354
training/action_error: 0.12656763195991516
================================================================================
Iteration 12
time/training: 58.855804204940796
evaluation/target_500_return_mean: 100.59009946285754
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 744.1478226184845
time/evaluation: 1.8070597648620605
training/train_loss_mean: 0.12677889907881618
training/train_loss_std: 0.000790647896819902
training/action_error: 0.1265668272972107
================================================================================
Iteration 13
time/training: 59.13654685020447
evaluation/target_500_return_mean: 265.8500230766481
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 805.0868926048279
time/evaluation: 1.7991368770599365
training/train_loss_mean: 0.12677150052562355
training/train_loss_std: 0.0008167436073218743
training/action_error: 0.12657217681407928
================================================================================
Iteration 14
time/training: 60.057939767837524
evaluation/target_500_return_mean: 58.135542301056184
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 866.9365241527557
time/evaluation: 1.7882764339447021
training/train_loss_mean: 0.12677152779325843
training/train_loss_std: 0.000781607292846958
training/action_error: 0.12656664848327637
================================================================================
Iteration 15
time/training: 59.12817072868347
evaluation/target_500_return_mean: 39.139159832187445
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 927.9476633071899
time/evaluation: 1.8794105052947998
training/train_loss_mean: 0.12677055093944073
training/train_loss_std: 0.0007764509264603151
training/action_error: 0.12656985223293304
================================================================================
Iteration 16
time/training: 59.74519348144531
evaluation/target_500_return_mean: 20.3593937036866
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 989.4859759807587
time/evaluation: 1.7895522117614746
training/train_loss_mean: 0.12687458211630584
training/train_loss_std: 0.0009506552674748569
training/action_error: 0.12656517326831818
================================================================================
Iteration 17
time/training: 60.27696442604065
evaluation/target_500_return_mean: 9.750173630696361
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1051.5640034675598
time/evaluation: 1.79768705368042
training/train_loss_mean: 0.1267508944258094
training/train_loss_std: 0.0008612408186682191
training/action_error: 0.12656725943088531
================================================================================
Iteration 18
time/training: 60.32083010673523
evaluation/target_500_return_mean: 41.34478258512466
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1114.1437220573425
time/evaluation: 2.2553961277008057
training/train_loss_mean: 0.12671827165558935
training/train_loss_std: 0.0006821174716738229
training/action_error: 0.12657955288887024
================================================================================
Iteration 19
time/training: 59.511847734451294
evaluation/target_500_return_mean: 14.414854672527031
