
Starting Iterations
================================================================================
Iteration 1
time/training: 67.42892694473267
evaluation/target_200_return_mean: 33.809150840467666
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.809150840467666
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.809150840467666
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 78.45539474487305
time/evaluation: 6.333466053009033
training/train_loss_mean: 0.3863521929264069
training/train_loss_std: 0.036671213448081864
training/action_error: 0.38418498635292053
================================================================================
Iteration 2
time/training: 67.15530562400818
evaluation/target_200_return_mean: 36.729151784549224
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.729151784549224
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.729151784549224
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 151.78859090805054
time/evaluation: 6.172557830810547
training/train_loss_mean: 0.3802304813206196
training/train_loss_std: 0.001267379987983297
training/action_error: 0.3797043561935425
================================================================================
Iteration 3
time/training: 66.55606293678284
evaluation/target_200_return_mean: 95.84883758798163
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 96.56195993928468
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 95.55824733276583
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 225.2713222503662
time/evaluation: 6.921692371368408
training/train_loss_mean: 0.3801413609340787
training/train_loss_std: 0.0011892891043824034
training/action_error: 0.37971314787864685
================================================================================
Iteration 4
time/training: 67.3984706401825
evaluation/target_200_return_mean: 29.025251041458272
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.025251041458272
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.025251041458272
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 298.91810131073
time/evaluation: 6.243356466293335
training/train_loss_mean: 0.38002033540904523
training/train_loss_std: 0.0009658918892414712
training/action_error: 0.3796979486942291
================================================================================
Iteration 5
time/training: 66.16760492324829
evaluation/target_200_return_mean: 34.76086238996204
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.76086238996204
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.76086238996204
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 371.34475684165955
time/evaluation: 6.253501653671265
training/train_loss_mean: 0.3799816518634558
training/train_loss_std: 0.000925539351521294
training/action_error: 0.37969717383384705
================================================================================
Iteration 6
time/training: 66.42513942718506
evaluation/target_200_return_mean: 29.931248923502388
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.931248923502388
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.931248923502388
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 443.8892824649811
time/evaluation: 6.114662170410156
training/train_loss_mean: 0.3799871020659804
training/train_loss_std: 0.0009508782429544818
training/action_error: 0.3798064887523651
================================================================================
Iteration 7
time/training: 66.00570607185364
evaluation/target_200_return_mean: 57.04785906802423
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.38269800623267
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.053985460224666
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 516.1443326473236
time/evaluation: 6.2445666790008545
training/train_loss_mean: 0.37995615303218366
training/train_loss_std: 0.0009769223110845159
training/action_error: 0.37970536947250366
================================================================================
Iteration 8
time/training: 66.04933857917786
evaluation/target_200_return_mean: 30.227455532328303
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.227455532328303
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.227455532328303
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 588.4353075027466
time/evaluation: 6.236795902252197
training/train_loss_mean: 0.3799329916983843
training/train_loss_std: 0.0008532779863094315
training/action_error: 0.3796927332878113
================================================================================
Iteration 9
time/training: 66.58311414718628
evaluation/target_200_return_mean: 32.6530540088756
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.6530540088756
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.6530540088756
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 661.577225446701
time/evaluation: 6.55409836769104
training/train_loss_mean: 0.37990857361257074
training/train_loss_std: 0.0008169689825483249
training/action_error: 0.37970229983329773
================================================================================
Iteration 10
time/training: 67.06083750724792
evaluation/target_200_return_mean: 38.80914588955636
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.80914588955636
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.80914588955636
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 735.352664232254
time/evaluation: 6.7096312046051025
training/train_loss_mean: 0.3798861784875393
training/train_loss_std: 0.0007813853050109798
training/action_error: 0.3797144889831543
================================================================================
Iteration 11
time/training: 66.42789626121521
