
Starting Iterations
================================================================================
Iteration 1
time/training: 0.3845834732055664
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6.115179777145386
time/evaluation: 3.860588312149048
training/train_loss_mean: 2.6526744985580444
training/train_loss_std: 0.24596703720973198
training/action_error: 2.4025509357452393
================================================================================
Iteration 2
time/training: 0.14192676544189453
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 10.152517318725586
time/evaluation: 3.8916337490081787
training/train_loss_mean: 2.3582456874847413
training/train_loss_std: 0.051796724532666316
training/action_error: 2.300816059112549
================================================================================
Iteration 3
time/training: 0.1376039981842041
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 13.903040170669556
time/evaluation: 3.609618663787842
training/train_loss_mean: 2.2332214641571047
training/train_loss_std: 0.026411352114186513
training/action_error: 2.184542417526245
================================================================================
Iteration 4
time/training: 0.1434001922607422
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 17.773375272750854
time/evaluation: 3.723662853240967
training/train_loss_mean: 2.1784128284454347
training/train_loss_std: 0.01564354155748174
training/action_error: 2.1604697704315186
================================================================================
Iteration 5
time/training: 0.14414763450622559
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 21.809334754943848
time/evaluation: 3.8884589672088623
training/train_loss_mean: 2.1387159633636474
training/train_loss_std: 0.009703193969145468
training/action_error: 2.1385273933410645
================================================================================
Iteration 6
time/training: 0.148101806640625
evaluation/target_500_return_mean: 24.83189946462414
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.83189946462414
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 25.57410764694214
time/evaluation: 3.613284111022949
training/train_loss_mean: 2.113421220779419
training/train_loss_std: 0.011676694765096956
training/action_error: 2.100438356399536
================================================================================
Iteration 7
time/training: 0.14736342430114746
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 29.266165733337402
time/evaluation: 3.5412395000457764
training/train_loss_mean: 2.095574655532837
training/train_loss_std: 0.009599078589334595
training/action_error: 2.0831000804901123
================================================================================
Iteration 8
time/training: 0.14090967178344727
evaluation/target_500_return_mean: 26.185450480519627
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 26.185450480519627
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 33.07506489753723
time/evaluation: 3.664527416229248
training/train_loss_mean: 2.0831500768661497
training/train_loss_std: 0.007830297522063311
training/action_error: 2.0831470489501953
================================================================================
Iteration 9
time/training: 0.14121556282043457
evaluation/target_500_return_mean: 25.560734626961164
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 25.560734626961164
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 37.05450773239136
time/evaluation: 3.8348374366760254
training/train_loss_mean: 2.0682907104492188
training/train_loss_std: 0.005026617360557113
training/action_error: 2.0699615478515625
================================================================================
Iteration 10
time/training: 0.1412215232849121
evaluation/target_500_return_mean: 27.10681145039531
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 27.10681145039531
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 40.854557037353516
time/evaluation: 3.6555306911468506
training/train_loss_mean: 2.064407019615173
training/train_loss_std: 0.005382629605742604
training/action_error: 2.0571448802948
================================================================================
Iteration 11
time/training: 0.14164948463439941
evaluation/target_500_return_mean: 53.08585339759772
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 53.08585339759772
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 44.51638841629028
time/evaluation: 3.5168137550354004
training/train_loss_mean: 2.052865285873413
training/train_loss_std: 0.004196805696439937
training/action_error: 2.051888942718506
================================================================================
Iteration 12
time/training: 0.481769323348999
evaluation/target_500_return_mean: 28.207920599131842
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 28.207920599131842
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48.5375120639801
time/evaluation: 3.536060094833374
training/train_loss_mean: 2.0550420618057252
training/train_loss_std: 0.004996315648137248
training/action_error: 2.05637788772583
================================================================================
Iteration 13
time/training: 0.13844656944274902
evaluation/target_500_return_mean: 28.280546519397866
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 28.280546519397866
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 52.51303219795227
