
Starting Iterations
================================================================================
Iteration 1
time/training: 0.8314290046691895
evaluation/target_200_return_mean: 24.623660846794074
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 24.623660846794074
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 9.088393211364746
time/evaluation: 6.35456919670105
training/train_loss_mean: 2.59425070643425
training/train_loss_std: 0.1975003132883144
training/action_error: 2.4124512672424316
================================================================================
Iteration 2
time/training: 0.6114523410797119
evaluation/target_200_return_mean: 25.040138082420096
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.040138082420096
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.040138082420096
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 16.635652780532837
time/evaluation: 6.9316370487213135
training/train_loss_mean: 2.359666329622269
training/train_loss_std: 0.024753284277017052
training/action_error: 2.332228899002075
================================================================================
Iteration 3
time/training: 0.6001627445220947
evaluation/target_200_return_mean: 24.83189946462414
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 24.83189946462414
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 24.83189946462414
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 23.438957452774048
time/evaluation: 6.199027061462402
training/train_loss_mean: 2.313121953010559
training/train_loss_std: 0.009192048796101781
training/action_error: 2.300248622894287
================================================================================
Iteration 4
time/training: 0.6128876209259033
evaluation/target_200_return_mean: 27.15094693155562
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.15094693155562
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.15094693155562
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 30.295249938964844
time/evaluation: 6.239362478256226
training/train_loss_mean: 2.2973171949386595
training/train_loss_std: 0.005131890119184323
training/action_error: 2.294564962387085
================================================================================
Iteration 5
time/training: 1.0724968910217285
evaluation/target_200_return_mean: 25.39669925796926
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.39669925796926
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.39669925796926
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 37.71083474159241
time/evaluation: 6.339040279388428
training/train_loss_mean: 2.2899598252773283
training/train_loss_std: 0.0029343754449464546
training/action_error: 2.290346384048462
================================================================================
Iteration 6
time/training: 0.5988607406616211
evaluation/target_200_return_mean: 33.41110291975944
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.41110291975944
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.41110291975944
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 44.598427534103394
time/evaluation: 6.284667730331421
training/train_loss_mean: 2.288560849428177
training/train_loss_std: 0.0035043779441551962
training/action_error: 2.2845096588134766
================================================================================
Iteration 7
time/training: 0.5946588516235352
evaluation/target_200_return_mean: 37.261174575567665
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.157055266686754
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.157055266686754
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 52.01838517189026
time/evaluation: 6.821115016937256
training/train_loss_mean: 2.284589409828186
training/train_loss_std: 0.0027468334454837508
training/action_error: 2.287910223007202
================================================================================
Iteration 8
time/training: 0.6018333435058594
evaluation/target_200_return_mean: 28.58350349612116
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.791742113882993
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.791742113882993
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 58.932199239730835
time/evaluation: 6.308149099349976
training/train_loss_mean: 2.2841796815395354
training/train_loss_std: 0.0025005133083674243
training/action_error: 2.282081365585327
================================================================================
Iteration 9
time/training: 0.5905060768127441
evaluation/target_200_return_mean: 32.07340025039224
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.07340025039224
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.07340025039224
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 66.27368760108948
time/evaluation: 6.746905565261841
training/train_loss_mean: 2.2818284499645234
training/train_loss_std: 0.0017848687838096103
training/action_error: 2.28141450881958
================================================================================
Iteration 10
time/training: 0.823655366897583
evaluation/target_200_return_mean: 35.292209952006374
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.292209952006374
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.292209952006374
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 73.42520308494568
time/evaluation: 6.323453903198242
training/train_loss_mean: 2.282423976659775
training/train_loss_std: 0.002417779058795186
training/action_error: 2.2837016582489014
================================================================================
Iteration 11
time/training: 0.5587420463562012
